store,name,address,lat,lng
dunnes_stores,North Earl Street,"Dunnes Stores, 23-24 North Earl Street, Dublin 1, Co. Dublin, D01 RD73",53.3500788,-6.259138600000001
dunnes_stores,Ilac Centre,"Dunnes Stores, Ilac Centre, Henry Street, Dublin 1, Co. Dublin, D01 A213",53.3499478,-6.2656927
dunnes_stores,Henry Street,"Dunnes Stores, 48-50 Henry St, Dublin 1., Co. Dublin, D01 PT93",53.3494525,-6.263021800000001
dunnes_stores,George's St. Food,"Dunnes Stores, George's Street Grocery, 19-20 South Great George's Street, Dublin 2, Co. Dublin, D02 FN76",53.34265079999999,-6.264304900000001
dunnes_stores,Grafton Street,"Dunnes Stores, 62 Grafton Street, Dublin 2, Dublin, Co. Dublin, D02 FX05",53.3406408,-6.2610531
dunnes_stores,Stephen's Green,"Dunnes Stores, Unit 10/11, Stephens Green SC, Saint Stephens Green, Dublin 2, Co. Dublin, D02 RD40",53.3400719,-6.263209799999999
dunnes_stores,Point Square,"Dunnes Stores, Point Square Shopping Center, East Wall Road, Dublin 1, Co. Dublin, D01 E0K6",53.3492524,-6.227913
dunnes_stores,Rathmines - Swan Ctr,"Dunnes Stores, Unit 33-36, Swan Shopping Centre, Rathmines Road Lower, Dublin 6, Co. Dublin, D06 TD73",53.3235596,-6.2645145
dunnes_stores,Rathmines - Home,"Dunnes Stores, Unit 29-32 Swan Shopping Centre, Rathmines Road Lower, Dublin 6, Co. Dublin, D06 P8H4",53.3235596,-6.2645145
dunnes_stores,Crumlin,"Dunnes Stores, Crumlin Shopping Centre, Crumlin Road, Dublin 12, Co. Dublin, D12 DRP4",53.3303347,-6.301901099999999
dunnes_stores,Finglas - Cardiffsbridge SC,"Dunnes Stores, Cardiffsbridge Road, Finglas, Dublin 11, Co. Dublin, D11 CXT6",53.3847324,-6.3122183
dunnes_stores,Ashleaf SC,"Dunnes Stores, Ashleaf Shopping Centre, Cromwellsfort Road, Crumlin, Dublin 12, Co. Dublin, D12 RKK5",53.3155714,-6.3183352
dunnes_stores,Northside,"Dunnes Stores, Unit 26-30, Oscar Traynor Road, Coolock, Dublin 17, Co. Dublin, D17 EP90",53.3960732,-6.2133569
dunnes_stores,Nutgrove,"Dunnes Stores, Nutgrove Shopping Cente, Nutgrove Avenue, Dublin 14, Co. Dublin, D14 KH56",53.289451,-6.2681786
dunnes_stores,Charlestown,"Dunnes Stores, Charlestown, St Margaret's Rd, Finglas, Dublin 11, Co. Dublin, D11 KR81",53.4059294,-6.2835143
dunnes_stores,Dundrum,"Dunnes Stores, Unit 21 Level 2 Dundrum Town Centre, Sandyford Road, Dublin 16, Co. Dublin, D16X957",53.27821,-6.2313237
dunnes_stores,Donaghmede,"Dunnes Stores, Donaghmede Shopping Centre, Grange Road, Donaghmede, Dublin 13, Co. Dublin, D13 N8P6",53.39459799999999,-6.162656999999999
dunnes_stores,Beacon Court,"Dunnes Stores, Unit C2-C5 The Courtyard, Beacon South Quarter, Dublin 18, Co. Dublin, D18 PT97",53.2782605,-6.2160379
dunnes_stores,Playwright,"Dunnes Stores, 3-4 Newtownpark Ave, Blackrock, Co. Dublin, A94 DA33",53.2876078,-6.176183099999999
dunnes_stores,Kilnamanagh,"Dunnes Stores, Kilnamanagh Shopping Centre, Mayberry Road, Kilnamanagh, Dublin 24, Co. Dublin, D24 H026",53.2988243,-6.3597768
dunnes_stores,Liffey Valley SC,"Dunnes Stores, Unit 2, Liffey Valley Shopping Ctr., Fonthill Road, Dublin 22, Co. Dublin, D22 CR90",53.35554450000001,-6.4019511
dunnes_stores,Clondalkin - The Mill,"Dunnes Stores, Unit 14, The Mill Centre, Ninth Lock Road, Dublin 22, Co. Dublin, D22 VP28",53.3248534,-6.396541600000001
dunnes_stores,Monkstown - Outer Spaces,"Diarmuid Gavin at Dunnes Stores, 14a Monkstown Crescent, Monkstown, Dublin, A94 VA49",53.2938357,-6.1518372
dunnes_stores,Blanchardstown,"Dunnes Stores, Unit 728 Blanchardstown Centre, Blanchardstown, Dublin 15, Co. Dublin, D15 XF59",53.393809,-6.391204
dunnes_stores,The Square - Tallaght,"Dunnes Stores, Belgard Square East, Tallaght, Dublin 24, Co. Dublin, D24 F027",53.287042,-6.3712656
dunnes_stores,Dun Laoghaire,"Dunnes Stores, 22-23 George's Street Upper, Dun Laoghaire, Co. Dublin, A96 A365",53.29148499999999,-6.134468
dunnes_stores,Leopardstown,"Dunnes Stores, Leopardstown Shopping Ctr, Ballyogan Road, Leopardstown, Dublin 18, Co. Dublin, D18 E2N8",53.2573623,-6.1955086
dunnes_stores,Cornelscourt Village Convenience,"Dunnes Stores, Cornelscourt Village, Bray Road, Dublin 18, Co. Dublin, D18 TD00",53.26853209999999,-6.166793699999999
dunnes_stores,Cornelscourt Shopping Centre,"Dunnes Stores, Cornelscourt Shopping Centre, Bray Road, Foxrock Dublin 18, Co. Dublin, D18 C7W7",53.2663496,-6.1603685
dunnes_stores,Swords - Pavilions,"Dunnes Stores, The Pavillions, Malahide Road, Swords, Co. Dublin, K67 NH79",53.4533098,-6.220110399999999
dunnes_stores,Swords - Rathbeale,"Dunnes Stores, Unit 4, Swords Shopping Centre, Rathbeale Road, Swords, Co. Dublin, K67 HH36",53.4623173,-6.229293600000001
dunnes_stores,Portmarnock,"Dunnes Stores, Carrick Hill, Wendell Avenue, Portmarnock, Co. Dublin, D13 T6P9",53.43459000000001,-6.130479999999999
dunnes_stores,Lucan,"Dunnes Stores, Lucan Shopping Ctr, Newcastle Road, Lucan, Co. Dublin, K78 F5N7",53.3487016,-6.452722199999999
dunnes_stores,Ongar Village,"Dunnes Stores, 5-11 Main Street, Ongar Village, Dublin 15, Co. Dublin, D15 HH61",53.3951702,-6.439671000000001
dunnes_stores,Citywest,"Dunnes Stores, Citywest Shopping Centre, Fortunes Walk, Saggart, Dublin 24, Co. Dublin, D24 XD9D",53.2825012,-6.423183799999999
dunnes_stores,Saggart,"Dunnes Stores, Unit 21, Slade Castle Court, Saggart, Co. Dublin, D24 PC86",53.279429,-6.4455236
dunnes_stores,Bray - Grocery,"Dunnes Stores, 2 Goldsmith Terrace, Quinsborough Road, Bray, Co. Wicklow, A98 DP79",53.2045524,-6.1061478
dunnes_stores,Bray - Fashion and Home,"Dunnes Stores, 90 Main Street, Bray, Co. Wicklow, A98 Y5P9",53.202913,-6.1099505
dunnes_stores,Ashbourne,"Dunnes Stores, Frederick Street, Ashbourne, Co. Meath, A84 AK20",53.5128707,-6.400679100000001
dunnes_stores,Maynooth,"Dunnes Stores, Manor Mills Shopping Centre, Maynooth, Co. Kildare, W23 K4K8",53.3823339,-6.5941585
dunnes_stores,Blessington,"Dunnes Stores, Saint Joseph's Road, Blessington, Co. Wicklow, W91 T521",53.1729769,-6.5310136
dunnes_stores,Balbriggan,"Dunnes Stores, Castlemill Complex, Hamlet Lane, Balbriggan, Co. Dublin, K32 Y402",53.6129464,-6.206654899999999
dunnes_stores,Newtownmountkennedy,"Dunnes Stores, Newmountkennedy , Town Centre, Newtownmountkennedy, Co. Wicklow, A63 HC78",53.09164089999999,-6.1125493
dunnes_stores,Naas,"Dunnes Stores, North Main St, Naas, Co. Kildare, W91X273",53.21915990000001,-6.6632501
dunnes_stores,Drogheda - Southgate,"Dunnes Stores, Southgate Shopping Centre, Colpe Cross, Drogheda, Co. Louth, A92 EF80",53.7014384,-6.310919999999999
dunnes_stores,Drogheda - Scotch Hall,"Dunnes Stores, Scotch Hall Shopping Centre, Marsh Road, Drogheda, Co. Louth, A92 DK29",53.7137031,-6.345993000000001
dunnes_stores,Drogheda -  Town Ctr,"Dunnes Stores, West St, Drogheda, Co. Louth, A92 TV25",53.7141741,-6.3526095
dunnes_stores,Newbridge SC,"Dunnes Stores, Newbridge Shopping Ctr, Athgarvan Road, Newbridge, Co. Kildare, W12 NW29",53.174881,-6.802493999999999
dunnes_stores,Drogheda - West Street,"Dunnes Stores, 4 West Street, Drogheda, Co. Louth, A92 RK66",53.7147312,-6.350979499999999
dunnes_stores,Navan - Grocery,"Dunnes Stores, Trimgate Street, Navan, Co. Meath, C15 RC65",53.6528479,-6.687303
dunnes_stores,Navan,"Dunnes Stores, Kennedy Road, Navan, Co. Meath, C15 E781",53.6533558,-6.687638
dunnes_stores,Edenderry,"Dunnes Stores, St Francis Street, Edenderry, Co. Offaly, R45 CX46",53.340867,-7.0604942
dunnes_stores,Arklow - Bridgewater Ctr,"Dunnes Stores, The Bridgewater Centre, North Quay, Arklow, Co. Wicklow, Y14 WN90",52.798848,-6.148670999999999
dunnes_stores,Dundalk - Neighbourhood,"Dunnes Stores, Hoeys Lane, Dundalk, Co. Louth, A91 AW27",53.9857532,-6.3799988
dunnes_stores,Carlow - Sleaty Rd,"Dunnes Stores, Barrow Valley Retail Park, Sleaty Road, Craigeucullen, Carlow, Co. Carlow, R93 T2W2",52.8453488,-6.9435234
dunnes_stores,Dundalk - Marshes SC,"Dunnes Stores, Marshes Shopping Ctr, Marshes Avenue, Dundalk, Co. Louth, A91 RW50",54.0002617,-6.3987858
dunnes_stores,Dundalk - Ard Easmuinn,"Dunnes Stores, Ard Easmuinn, Castletown Road, Dundalk, Co. Louth, A91 XH34",54.0079258,-6.4149692
dunnes_stores,Mullingar - Harbour Place,"Dunnes Stores, Harbour Place Shopping Centre, Harbour Street, Mullingar, Co. Westmeath, N91 XE1H",53.5292816,-7.3434611
dunnes_stores,Gorey,"Dunnes Stores, The Avenue, Gorey, Co. Wexford, Y25 K0E4",52.67167449999999,-6.296739000000001
dunnes_stores,Portlaoise - Kyle Centre,"Dunnes Stores, The Kyle Centre, Kylekiproe Industrial Estate, New Road, Portlaoise, Co. Laois, R32 A275",53.029913,-7.297107199999999
dunnes_stores,Portlaoise - Green Rd,"Dunnes Stores, Dunnes Stores Shopping Centre, Green Road, Portlaoise, Co. Laois, R32 HR9D",53.0399574,-7.3062794
dunnes_stores,Tullamore - Church Rd,"Dunnes Stores, Church Road, Tullamore, Co. Offaly, R35 Y7P8",53.2735528,-7.484095499999999
dunnes_stores,Tullamore - Bridge Ctr,"Dunnes Stores, Unit 38, The Bridge Centre, Distillery Lane, Tullamore, Co. Offaly, R35 W261",53.2744836,-7.493106099999999
dunnes_stores,Newry - Buttercrane,"Dunnes Stores, Unit 21, Buttercrane Shopping Centre, Newry, County Down, BT35 8HJ",54.17206479999999,-6.3411749
dunnes_stores,Newry - Old Creamery,"Dunnes Stores, Monaghan Street, Newry, County Down, BT35 6AA",54.1760161,-6.342417999999999
dunnes_stores,Enniscorthy,"Dunnes Stores, The Mill Centre, Barrack Street, Enniscorthy, Co. Wexford, Y21 WP11",52.5029973,-6.569374
dunnes_stores,Cavan - Home,"Dunnes Stores, Main Street, Cavan, Co. Cavan, H12 XK60",53.9901281,-7.360128800000001
dunnes_stores,Kilkenny  - MacDonagh Junction,"Dunnes Stores, MacDonagh Junction Shopping Ctr, Dublin Road, Kilkenny, Co. Kilkenny, R95 K3EC",52.6505023,-7.2330034
dunnes_stores,Cavan - Church Street,"Dunnes Stores, Church Street, Cavan, Co. Cavan, H12 K525",53.9926948,-7.359679199999999
dunnes_stores,Kilkenny - Kieran St,"Dunnes Stores, St Kieran's Street, Kilkenny, Co. Kilkenny, R95 PF82",52.652673,-7.252089000000001
dunnes_stores,Rathdowney,"Dunnes Stores, Johnstown Road, Rathdowney, Co. Laois, R32 DC61",52.84964369999999,-7.5860719
dunnes_stores,Longford,"Dunnes Stores, Dublin Road, Longford, Co. Longford, N39 FK23",53.7256747,-7.786676899999999
dunnes_stores,Monaghan,"Dunnes Stores, Dawson Street, Monaghan, Co. Monaghan, H18 CK74",54.24629210000001,-6.9715089
dunnes_stores,Athlone - Irishtown,"Dunnes Stores, Irishtown, Athlone, Co. Westmeath, N37 HW40",53.4218902,-7.935418599999999
dunnes_stores,Roscrea,"Dunnes Stores, The Malt House, Gaol Road, Roscrea, Co. Tipperary, E53 YK31",52.9527154,-7.796380999999999
dunnes_stores,Athlone - Montree,"Dunnes Stores, Abbey Road, Montree, Athlone, Co. Westmeath, N37 NP54",53.4283779,-7.942283100000001
dunnes_stores,Wexford - Redmond Sq,"Dunnes Stores, Redmond Square, Wexford, Co. Wexford, Y35 FC79",52.3425077,-6.465674
dunnes_stores,Craigavon - Rushmere SC,"Dunnes Stores, Rushmere Shopping Centre, Craigavon, County Armagh, BT64 1AA",54.4500009,-6.3898606
dunnes_stores,Thurles,"Dunnes Stores, Unit 15, Thurles Shopping Centre, Slievenamon Road, Thurles, Co. Tipperary, E41 CD93",52.6750185,-7.811192399999999
dunnes_stores,Lisburn - Bow Street Mall,"Dunnes Stores, Bow Street, Lisburn, County Antrim, BT28 1AW",54.5121002,-6.050752399999999
dunnes_stores,Roscommon,"Dunnes Stores, Mart Road, Roscommon, Co. Roscommon, F42 X095",53.6322975,-8.1844367
dunnes_stores,Waterford - City Sq,"Dunnes Stores, Arundel Square, Waterford, Co. Waterford, X91 KF7V",52.2602474,-7.1092152
dunnes_stores,Waterford - Michael St,"Dunnes Stores, Michael Street, Waterford, Co. Waterford, X91 XK71",52.2602474,-7.1092152
dunnes_stores,Belfast - Forestside SC,"Dunnes Stores, Forestside Shopping Centre, Upper Galwally Road, Belfast, County Antrim, BT8 6FX",54.5628706,-5.9092771
dunnes_stores,Belfast  - Annadale,"Dunnes Stores, Annadale Embankment, Ormeau Road, Belfast, County Antrim, BT7 1AE",54.58183709999999,-5.9232971
dunnes_stores,Belfast - Cornmarket,"Dunnes Stores, 3-11 High Street, Belfast, County Antrim, BT1 2AA",54.5993901,-5.9283079
dunnes_stores,Nenagh - Annsbrook,"Dunnes Stores, Annsbrook, Limerick Road, Nenagh, Co. Tipperary, E45 NX99",52.8613433,-8.214717
dunnes_stores,Enniskillen,"Dunnes Stores, Fairgreen Shopping Centre, Forthill Street, Enniskillen, County Fermanagh, BT74 6JA",54.3441667,-7.630555599999999
dunnes_stores,Clonmel - Davis Road,"Dunnes Stores, Davis Road, Clonmel, Co. Tipperary, E91 D4C2",52.35581029999999,-7.684758100000001
dunnes_stores,Clonmel - Oakville,"Dunnes Stores, Oakville, Kickham Park, Clonmel, Co. Tipperary, E91 YV07",52.3561628,-7.7013873
dunnes_stores,Belfast - Abbey Ctr,"Dunnes Stores, Abbey Centre, Longwood Road, Newtownabbey, County Antrim, BT37 9UH",54.6559379,-5.9169814
dunnes_stores,Omagh - Riverside,"Dunnes Stores, 2 Irishtown Road, Omagh, County Tyrone, BT78 1EY",54.59937679999999,-7.295407299999999
dunnes_stores,Magherafelt,"Dunnes Stores, Meadow Lane Shopping Ctr, Moneymore Road, Magherafelt, County Londonderry, BT45 6PR",54.7540263,-6.611256099999999
dunnes_stores,Tipperary,"Dunnes Stores, Tipp Town Shopping Centre, Limerick Road, Tipperary, Co. Tipperary, E34 P958",52.4788224,-8.1775713
dunnes_stores,Dungarvan,"Dunnes Stores, Shandon, Dungarvan, Co. Waterford, X35 W935",52.0907032,-7.623452399999999
dunnes_stores,Ballymena,"Dunnes Stores, 40 Tower Centre, Wellington Street, Ballymena, County Antrim, BT43 6AH",54.8664808,-6.2764732
dunnes_stores,Limerick - Parkway,"Dunnes Stores, Parkway Shopping Centre, Dublin Road, Limerick, Co. Limerick, V94 5X20",52.662472,-8.597340899999999
dunnes_stores,Limerick - Childers Road,"Dunnes Stores, Unit 5 Childers Retail Park, Childers Road, Limerick, Co. Limerick, V94 FV30",52.65643,-8.59513
dunnes_stores,Limerick - Harveys Quay,"Dunnes Stores, Harvey Quay Shopping Centre, Limerick, Co. Limerick, V94 KHD6",52.6635178,-8.6297328
dunnes_stores,Sligo - Cranmore,"Dunnes Stores, Cranmore Road, Sligo, Co. Sligo, F91 D92Y",54.26895030000001,-8.4670817
dunnes_stores,Limerick - Jetland,"Dunnes Stores, Jetland Centre, Ennis Road, Limerick, Co. Limerick, V94 364H",52.669838,-8.661664000000002
dunnes_stores,Sligo - Wine Street,"Dunnes Stores, Wine St, Sligo, Co. Sligo, F91 ED71",54.271725,-8.479394
dunnes_stores,Galway - Briarhill,"Dunnes Stores, Doughiska Road, Briarhill, Galway, Co. Galway, H91 RH9R",53.2821318,-8.9788155
dunnes_stores,Galway - Terryland,"Dunnes Stores, Terryland Shopping Centre, Bothar Atha Cinn, Galway, Co. Galway, H91 WYF9",53.28366279999999,-9.0463907
dunnes_stores,Galway - Eyre Square,"Dunnes Stores, Eyre Square, Galway, Co. Galway, H91 P6C1",53.2732239,-9.0507578
dunnes_stores,Galway - Edward Square,"Dunnes Stores, William Street, Galway, Co. Galway, H91 PPY1",53.2735811,-9.051527
dunnes_stores,Galway - Westside,"Dunnes Stores, Unit 14 Westside Shopping Centre, Seamus Quirke Rd, Galway, Co. Galway, H91 C791",53.2762892,-9.075935699999999
dunnes_stores,Galway - Knocknacarra,"Dunnes Stores, Galway West Busines Park, Western Distributor Road, Rahoon, Galway, Co. Galway, H91 A00V",53.2756196,-9.092554999999999
dunnes_stores,Shannon,"Dunnes Stores, Skycourt Shopping Centre, Shannon Town Centre, Shannon, Co. Clare, V14 NH74",52.7104578,-8.879648999999999
dunnes_stores,Ennis,"Dunnes Stores, Friars Walk, Ennis, Co. Clare, V95 C893",52.8427645,-8.9796475
dunnes_stores,Derry - Foyleside SC,"Dunnes Stores, Foyleside Shopping Centre, Orchard Street, Derry, County Londonderry, BT48 6XY",54.9942826,-7.3183621
dunnes_stores,Cork - Charleville,"Dunnes Stores, Bakers Road, Charleville, Co. Cork, P56 E634",52.352917,-8.6780008
dunnes_stores,Derry - Springtown,"Dunnes Stores, Springtown Centre, Northland Road, Derry, County Londonderry, BT48 0TU",55.0187731,-7.340599999999999
dunnes_stores,Coleraine - Bannside Wharf,"Dunnes Stores, 1-5 Bannside Wharf, Coleraine, County Londonderry, BT52 1BW",55.1328032,-6.6737136
dunnes_stores,Letterkenny - Forte,"Dunnes Stores, Forte Shopping Centre, Neil T Blaney Road, Letterkenny, Co. Donegal, F92 RD8C",54.9466814,-7.7240481
dunnes_stores,Letterkenny - Main Street,"Dunnes Stores, Old Town Road - Main St, Letterkenny, Co. Donegal, F92 T263",54.945932,-7.740995999999999
dunnes_stores,Castlebar,"Dunnes Stores, Market Street, Castlebar, Co. Mayo, F23 A298",53.8562239,-9.301136399999999
dunnes_stores,Ballina,"Dunnes Stores, Pearse Street, Ballina, Co. Mayo, F26 T8KW",54.1142964,-9.1539797
dunnes_stores,Mallow,"Dunnes Stores, Market Square, William O'Brian Street, Mallow, Co. Cork, P51 DE9F",52.1379256,-8.640947599999999
dunnes_stores,Ballyvolane,"Dunnes Stores, Mayfield Shopping Centre, Ballyhooly Road, Ballyvolane, Co. Cork, T23 VEY8",51.9200364,-8.4537577
dunnes_stores,Cork - Blackpool,"Dunnes Stores, Commons Road, Blackpool, Cork, Co. Cork, T23 XEP2",51.9136912,-8.4723851
dunnes_stores,Cork - Douglas Court,"Dunnes Stores, Douglas Court Shopping Centre, Cork, Co. Cork, T12 E86C",51.8787792,-8.4312275
dunnes_stores,Cork - Merchants Quay,"Dunnes Stores, Unit S2 Merchants Quay SC , 1-5 St. Patrick Street, Cork, Co. Cork, T12 X7X2",51.899806,-8.4687082
dunnes_stores,Cork - Patrick St,"Dunnes Stores, 105-107 Patrick Street, Cork, Co. Cork, T12 P718",51.8989193,-8.4716107
dunnes_stores,Carrigaline,"Dunnes Stores, Strand Road, Carrigaline, Co. Cork, P43 X519",51.8119276,-8.391667199999999
dunnes_stores,Cork - Bishopstown SC,"Dunnes Stores, Curraheen Road, Bishopstown, Cork, Co. Cork, T12 X0TN",51.88034649999999,-8.5210709
dunnes_stores,Cork - Bandon Road,"Dunnes Stores, Bishopstown Court, Ardrostig, Bishopstown, Co. Cork, T12 YA89",51.8736635,-8.5205275
dunnes_stores,Ballincollig,"Dunnes Stores, Main Street, Ballincollig, Co. Cork, P31 YA47",51.8889613,-8.5929972
dunnes_stores,Macroom,"Dunnes Stores, Fair Green, Macroom, Co. Cork, P12 A092",51.90544089999999,-8.9535508
dunnes_stores,Tralee - Horan,"Dunnes Stores, The Horan Centre, Boherbee, Tralee, Co. Kerry, V92 Y642",52.270146,-9.691108999999999
dunnes_stores,Tralee - NCR,"Dunnes Stores, North Circular Road, Tralee, Co. Kerry, V92 D656",52.2721274,-9.7023529
dunnes_stores,Killarney,"Dunnes Stores, New Street, Killarney, Co. Kerry, V93 WN77",52.0587408,-9.5129846
dunnes_stores,Clonakilty,"Dunnes Stores, Western Road, Clonakilty, Co. Cork, P85 FK70",51.62100539999999,-8.9048836
dunnes_stores,El Ingenio,"Dunnes Stores, Avenida Juan Carlos I S/N, Centro Comercial el Ingenio, Velez Malaga, Andalucia, C.P. 29700",36.7550795,-4.100448399999999
dunnes_stores,Larios,"Dunnes Stores, Avenida La Aurora S/N, Centro Comercial Larios, Malaga, Andalucia, C.P. 29002",36.7160104,-4.431387099999999
dunnes_stores,Las Rampas,"Dunnes Stores, Avenida Jacinto Benavente S/N, Centro Comercial, , Las Rampas, Fuengirola, Andalucia, C.P. 29640",36.5421095,-4.6238731
dunnes_stores,Mijas Costa,"Dunnes Stores, Avda Carmen Saez de Tejada S/N, 29651 Mijas Costa, Malaga, Andalucia, C.P. 29651",36.533554,-4.6332798
