store,address,lat,lng
lidl,"Baldoyle, Grange Road",53.3978831,-6.1500057
lidl,"Portmarnock, Strand Road",53.4211,-6.1385
lidl,"Coolock, Coolock Retail Park",53.3959325,-6.1901293
lidl,"Dublin Clonshaugh Road, Clonshaugh Road",53.3981225,-6.2156539
lidl,"Artane, Artane Place",53.3851017,-6.213560999999999
lidl,"Santry Omni, Santry Omni Centre",53.3928317,-6.2484477
lidl,"East Wall, East Wall Road",53.3562245,-6.233409399999999
lidl,"Gullivers Retail Park, Unit C2- 3 Gullivers Retail Park",53.40546,-6.26132
lidl,"Drumcondra, Drumcondra Road Upper",53.3723745,-6.253061
lidl,"Swords Dublin Road, Dublin Road Miltonsfields",53.4512752,-6.2273257
lidl,"Ballymun, Balcurris Road",53.3988469,-6.2651879
lidl,"Swords Rathbeale Road, Rathbeale Road",53.46154000000001,-6.22892
lidl,"Dublin Talbot St, Talbot St",53.3503318,-6.2564455
lidl,"Moore Street, Parnell/Moore Street",53.35133,-6.26329
lidl,"Glasnevin, Slaney Road",53.3729,-6.285629999999999
lidl,"Dublin Aungier Street, 71 Aungier Street",53.34083,-6.26584
lidl,"Grangegorman, Grangegorman",53.3567836,-6.279264599999999
lidl,"Finglas, St Margaret's Road",53.39744,-6.304389
lidl,"Cabra, Old Cabra Road",53.35816879999999,-6.288798099999999
lidl,"Thomas Street, Thomas Street Dublin 8",53.3432239,-6.2802602
lidl,"Ranelagh, Ranelagh Road",53.32536,-6.25448
lidl,"Rathmines, Rathmines Road Dublin 6",53.32583,-6.265359
lidl,"Cork Street, 48-52 Cork Street Dublin 8",53.33668429999999,-6.2870992
lidl,"Stillorgan, Stillorgan Plaza Stillorgan",53.2884798,-6.1984868
lidl,"Glenageary, Sallynoggin Road",53.2769164,-6.1422786
lidl,"Terenure, 18 Rathfarnham Road Dubin 6W",53.30944059999999,-6.282875499999999
lidl,"Deansgrange, Clonkeen Road / Kill Lane",53.27769230000001,-6.1640576
lidl,"Pottery Road, Pottery Road",53.275536,-6.156912999999999
lidl,"Dundrum, Main Street Dundrum",53.29069459999999,-6.2455691
lidl,"Lusk- Station Road, Station Road",53.52632639999999,-6.1658841
lidl,"Nutgrove, Nutgrove Avenue",53.2920154,-6.2699955
lidl,"Castleknock, Castleknock Road",53.37329,-6.36208
lidl,"Walkinstown, Walkinstown Avenue Dublin 12",53.32201550000001,-6.34029
lidl,"Rathfarnham, Grange Road",53.27744999999999,-6.26575
lidl,"Dublin -Tyrrellstown Plaza, Tyrrelstown Plaza",53.4200791,-6.3812845
lidl,"Blanchardstown, West End Retail Park Unit 2A",53.3908783,-6.3856037
lidl,"Ballyfermot, Ballyfermot Road",53.3426708,-6.3575676
lidl,"Greenhills Road, Greenhills Road",53.3105476,-6.3429258
lidl,"Dublin Blakestown Way, Blakestown Way",53.396288,-6.400449399999999
lidl,"Clondalkin, New Nangor Road",53.328397,-6.3912323
lidl,"Clonsilla, Clonsilla Link Road",53.3841251,-6.4191828
lidl,"Fonthill, Fonthill Road",53.34850369999999,-6.407362
lidl,"Shankill, Shanganagh Road",53.2341622,-6.1216247
lidl,"Tallaght, Main Road Tallaght Dublin 24",53.2888651,-6.3487715
lidl,"Tallaght-Belgard, Old Belgard Road",53.2980302,-6.3719273
lidl,"Ballycullen, Oldcourt Road",53.2694351,-6.3355706
lidl,"Dublin -Ballyowen, Outer Ring Road",53.3504863,-6.420856800000001
lidl,"Clonee, Main Street",53.4104685,-6.442755699999999
lidl,"Whitestown Way, Whitestown Way Dublin 24",53.2835749,-6.3755413
lidl,"Ashbourne, Castle Street",53.5109875,-6.403227299999999
lidl,"Bray, Industrial Yarns Dublin Road",53.2006993,-6.110931900000001
lidl,"Fortunestown, Fortunestown Lane",53.2841943,-6.4238351
lidl,"Shackleton, Shackleton Drive, Adamstown",40.2412035,-76.0563303
lidl,"Balbriggan, Old Market Green",53.60616,-6.180029999999999
lidl,"Bray Boghall Road, Boghall Road",53.1895253,-6.123516299999999
lidl,"Leixlip, Station Road",53.3716,-6.5157
lidl,"Celbridge, Maynooth Road",53.3453575,-6.5411939
lidl,"Greystones -Blacklion, Blacklion",53.15208,-6.08346
lidl,"Dunshaughlin, Main Street",53.51313,-6.539899999999999
lidl,"Maynooth, Straffan Road",53.3694,-6.58972
lidl,"Bettystown, Betaghstown",53.6961884,-6.2483534
lidl,"Kilcock, Harbour Street",53.39849599999999,-6.6648475
lidl,"Drogheda- Donore Road, Donore Road",53.70618,-6.369809999999999
lidl,"Clane, Dublin Road",53.29756,-6.67903
lidl,"Sallins, Main Street",53.2501912,-6.66643
lidl,"Drogheda M1 Retail Park, M1 Retail Park",53.70618,-6.369809999999999
lidl,"Naas, Newhall",53.2110577,-6.6989983
lidl,"Navan, Trim Road",53.6435,-6.687389
lidl,"Wicklow Town, Rathnew Road",52.9863556,-6.054767500000001
lidl,"Trim, Athboy Road",53.5618266,-6.792311499999999
lidl,"Newbridge, Athgarvan Road",53.17608,-6.79982
lidl,"Ardee Dublin Road, Ardee Road",53.84432830000001,-6.538018699999999
lidl,"Kildare Dublin Rd, Dublin Rd",53.4529882,-6.2242673
lidl,"Edenderry, Dublin Road",53.3452063,-7.0423676
lidl,"Arklow, Wexford Road",52.79535,-6.162749
lidl,"Dundalk Avenue Road, Avenue Road",53.9948004,-6.3884445
lidl,"Dundalk St. Helena's Terrace, St. Helena's Terrace",54.0024774,-6.388300099999999
lidl,"Athy-Leinster Street, Leinster Street",52.9930137,-6.977896299999999
lidl,"Carrickmacross, Ardee Road",53.9681416,-6.7148634
lidl,"Portarlington, Canal Road",53.15029639999999,-7.179964299999999
lidl,"Mullingar, Dublin Road",53.51968000000001,-7.288799999999998
lidl,"Tullow, The Green",52.8012548,-6.739789399999999
lidl,"Virginia, Ballyjamesduff Road",53.8345248,-7.0864612
lidl,"Gorey-Arklow Street, Arklow Street",52.67841060000001,-6.2878639
lidl,"Carlow, Tullow Road",52.83327310000001,-6.9110897
lidl,"Mullingar-Patrick Street, Patrick Street",53.52073859999999,-7.3607002
lidl,"Portlaoise James Fintan Lalor Av..., JAMES FINTAN LALOR AVENUE",53.03201079999999,-7.298193100000001
lidl,"Castleblayney, Monaghan Road",54.1229087,-6.7426064
lidl,"Tullamore, Church Road Tanyard Carrolls",53.27338,-7.487850000000001
lidl,"Tullamore, New Street",53.2752768,-7.4924439
lidl,"Bagenalstown, Royal Oak Rd, Muine Bheag",52.70044,-6.965019
lidl,"Cavan, Creighan Athlone Road",53.9768572,-7.353827700000001
lidl,"Enniscorthy, Kiltealy Road",52.5068318,-6.581441099999999
lidl,"Monaghan, North Road",54.2528374,-6.9663485
lidl,"Kilkenny Johnswell Road, Johnswell Road",52.6613307,-7.237659600000001
lidl,"Kilkenny Waterford Rd, Waterford Road",52.6549027,-7.246402900000001
lidl,"Longford, Dublin Road",53.7259,-7.791980000000001
lidl,"Athlone, Dublin Road",53.4136288,-7.8974936
lidl,"Thomastown, Logan Street",52.532914,-7.138668
lidl,"Roscrea, Birr Road",52.95873,-7.80132
lidl,"Wexford, White Mill Industrial Estate",52.3291076,-6.4806678
lidl,"Birr, Tullamore Road",53.104803,-7.905887699999999
lidl,"New Ross, The Quay",52.39201,-6.949339999999999
lidl,"Templemore, Bradley's Row",52.794656,-7.829672200000001
lidl,"Roscommon, Lanesborough Road",53.6338715,-8.180289799999999
lidl,"Thurles, Slievenamon Road",52.67433,-7.81203
lidl,"Ballinasloe, Marine Point",53.3278389,-8.2199318
lidl,"Carrick on Shannon, Boyle Road",53.94121,-8.10521
lidl,"Waterford, Dunmore",52.2593197,-7.110070299999999
lidl,"Road Waterford, Tramore Road",52.2371384,-7.12116
lidl,"Carrick-on-Suir, Clonmel Road",52.3490135,-7.4239844
lidl,"Nenagh, Martyr's Road",52.86405,-8.19474
lidl,"Cashel, Cahir Road",52.5093626,-7.8906926
lidl,"Tramore, Ballycarnane",52.1639839,-7.162686000000001
lidl,"Clonmel-Davis Road, Davis Road",52.3569924,-7.6838699
lidl,"Clonmel- Queen Street, Queen Street",52.3569924,-7.6838699
lidl,"Castlerea, Knock Road",53.7690876,-8.4983987
lidl,"Tipperary Bank Place, Bank Place",52.4751575,-8.157923799999999
lidl,"Dungarvan, Ring Road",52.0930914,-7.6279297
lidl,"Sligo Cranmore Road, Cranmore Road",54.2673615,-8.460959599999999
lidl,"Limerick, Dublin Road",52.66795,-8.55165
lidl,"Tuam, Galway Road",53.50825,-8.87242
lidl,"Sligo Finisklin Road, Finisklin",54.2771968,-8.4930335
lidl,"Gort, Crowe Street",53.06953,-8.818959
lidl,"Limerick Corbally Road, Corbally Road",52.68660999999999,-8.60545
lidl,"Bundoran, Station Road",54.47764,-8.27482
lidl,"Oranmore, Limerick Road",53.26426,-8.926549999999999
lidl,"Limerick-Dock Road, Dock Road",52.6582436,-8.6390096
lidl,"Childers Road, Childers Road",52.64879999999999,-8.635259999999999
lidl,"Limerick- Caherdavin, Ennis Road",52.67122999999999,-8.65944
lidl,"Ballybofey, Donegal Road",54.7980139,-7.7850926
lidl,"Galway -Doughiska, Doughiska",53.274001,-9.051266199999999
lidl,"Donegal, Ballbofey Road, Drumlonagher",54.6604777,-8.0869921
lidl,"Mitchelstown Cork Road, Cork Road",52.2662127,-8.2698863
lidl,"Claremorris Kilcolman Road, Kilcolman Road",53.72394999999999,-8.99157
lidl,"Wellpark, Unit 5 6, Wellpark Retail Park, Wellpark Road",53.2812066,-9.031196999999999
lidl,"Galway-Headford, Headford Road",53.2867693,-9.0448274
lidl,"Galway Western Distributor Road, Western Distributor Road",53.2705268,-9.1007518
lidl,"Youghal, Mill Road",51.95819789999999,-7.856833999999999
lidl,"Shannon, Unit 66 Shannon Town Centre",52.7095581,-8.8798348
lidl,"Ennis, Gort Road",52.8649751,-8.9805687
lidl,"Fermoy Courthouse Road, Courthouse Road",52.1386698,-8.2671169
lidl,"Donegal-Port Road, Port Road",54.94905430000001,-7.71788
lidl,"Letterkenny, Pearse Road",54.9457311,-7.7350827
lidl,"Charleville Limerick Road, Limerick Road",52.36212399999999,-8.681949
lidl,"Buncrana, Ardaravan Square",55.1327858,-7.4509833
lidl,"Millford, Forquar",55.0798904,-7.6928752
lidl,"Ballina-Bohernasup, Bohernasup",54.11717,-9.15397
lidl,"Ballina, Bury Street",54.11273,-9.158170000000002
lidl,"Castlebar, Springfield Road",53.8580832,-9.2917259
lidl,"Midleton, Riverside Way",51.9140111,-8.1756541
lidl,"Mallow Park Road, N72",52.1369865,-8.650509999999999
lidl,"Newcastlewest, Sheehans Road",52.449774,-9.053625799999999
lidl,"Cork-Glanmire, Riverstown",51.9177097,-8.3981691
lidl,"Cobh, Tiknock",51.86232,-8.29647
lidl,"Dungloe, Carnmore Road",54.95075629999999,-8.349977599999999
lidl,"Cork-Ballyvolane, Ballyhooly Road",51.91761,-8.44693
lidl,"Westport, The Demesne",53.8026508,-9.524
lidl,"Cork-Churchfield, Mount Agnes Road",51.9116986,-8.49063
lidl,"Cork-Cornmarket, The Cornmarket Centre Unit 5",51.8994771,-8.4760618
lidl,"Kanturk, Banteer Road",52.171851,-8.9031783
lidl,"Cork-Togher, Clashduv Road",51.88151,-8.491819999999999
lidl,"Wilton, Bishopstown Road",51.88120000000001,-8.51233
lidl,"Carrigaline, Strand Road",51.8164452,-8.3912494
lidl,"Cork - Ballincollig West, Innishmore",51.8877181,-8.6103291
lidl,"Kinsale, Barrack's Lane",51.70821979999999,-8.51726
lidl,"Listowel, John B. Keane Road",52.44992000000001,-9.48273
lidl,"Macroom-Fair Green, Fair Green",51.9048039,-8.9588478
lidl,"Bandon, O'Mahony Avenue",51.74458,-8.74446
lidl,"Clifden, Galway Road",53.48819,-10.01363
lidl,"Castleisland, Tralee Road",52.2313944,-9.467055199999999
lidl,"Tralee-Edward Street, Edward Street",52.27004729999999,-9.7004101
lidl,"Tralee, Castlemaine Road",52.259,-9.69155
lidl,"Clonakilty, Youghals Co Cork",51.62054999999999,-8.88675
lidl,"Killarney, Limerick Road",52.663839,-8.626729899999999
lidl,"Kenmare, Railway Road Co. Kerry",51.8848406,-9.579559999999999
lidl,"Bantry, Glengariff Road",51.6818828,-9.4476669
lidl,"Skibbereen, Baltimore Road",51.54439,-9.266399999999999
lidl,"Dingle, Spa Road",52.1419,-10.26435
