station,grid,address,lat,lng
Abbey Street, D3,"Middle Abbey St, North City, Dublin, Ireland",53.3481515,-6.2616765
Adamstown, B3,"Dublin, Ireland",53.3498053,-6.2603097
Arklow, F5,"Arklow St, Stoneybatter, Dublin, Ireland",53.3542542,-6.2931734
Ashtown, C2,"Ashtown Station, Ashtown Rd, Ashtown, Dublin 15, Ireland",53.3752958,-6.3322531
Athlone, A3,"Athlone, Co. Westmeath, Ireland",53.4239331,-7.940689799999999
Athy, A4,"Athy, Co. Kildare, Ireland",52.9918336,-6.985728
Balally, C4,"Balally, Dublin, Ireland",53.2766137,-6.2315343
Balbriggan, E1,"Dublin, Ireland",53.3498053,-6.2603097
Ballsbridge, D4,"Ballsbridge, Dublin, Ireland",53.3288697,-6.2305235
Ballyogan Wood, D5,"Ballyogan Wood, Ballyogan, Dublin, Ireland",53.2554436,-6.1857125
Bayside, F2,"Dublin, Ireland",53.3498053,-6.2603097
Beechwood, C4,"Dublin, Ireland",53.3498053,-6.2603097
Belgard, B4,"Belgard, Dublin, Ireland",53.3020386,-6.390136
Blackhorse, B4,"Dublin, Ireland",53.3498053,-6.2603097
Blackrock, E4,"Blackrock Station, stop 3085, Blackrock, Dublin, Co. Dublin, Ireland",53.3024745,-6.1783801
Bluebell, B4,"Bluebell, Dublin, Ireland",53.3283374,-6.3540516
Booterstown, E4,"Booterstown Station, stop 472, Intake, Dublin, Co. Dublin, Ireland",53.3078925,-6.194914199999999
Bray, F5,"Bray, Co. Wicklow, Ireland",53.2006993,-6.110931900000001
Bride's Glen, E5,"Dublin, Ireland",53.3498053,-6.2603097
Broadstone - DIT, C2,"Broadstone - DIT, Dublin, Co. Dublin, Ireland",53.3540764,-6.2735363
Broombridge, D2,"Broombridge, 7 Broombridge Rd, Cabra West, Dublin, D07 N4X0, Ireland",53.3726713,-6.2993234
Busáras, D3,"Busáras Central Bus Station, 22 Store St, North Wall, Dublin 1, D01 RW68, Ireland",53.34962609999999,-6.2518565
Cabra, C2,"Cabra Dr, Cabra East, Dublin, Ireland",53.3596493,-6.2909525
Carlow, A4,"Carlow, Ireland",52.8359963,-6.924607399999999
Carrickmines, D5,"Carrickmines Station, Ballyogan Rd, Jamestown, Dublin 18, Ireland",53.2564991,-6.1951424
Castleknock, C2,"Caisleán Cnucha/Castleknock, Blanchardstown, Dublin, Co. Dublin, Ireland",53.381626,-6.371422
Central Park, C5,"Dublin, Ireland",53.3498053,-6.2603097
Charlemont, C4,"Charlemont, Grace Park, Dublin, Ireland",53.3753493,-6.2315685
Charlotte Way, C3,"Charlotte Way, Saint Kevin's, Dublin, Ireland",53.3336813,-6.2642446
Cheeverstown, B5,"Cheeverstown, Dublin, Ireland",53.29700159999999,-6.4083046
Cherrywood, D5,"Cherrywood, Loughlinstown, Dublin, Ireland",53.2481047,-6.13431
Citywest Campus, B5,"Citywest Business Campus, Dublin, Ireland",53.2917822,-6.4232306
Clara, A3,"Dublin, Ireland",53.3498053,-6.2603097
Clondalkin Fonthill, B3,"Clondalkin Fonthill, Cappagh, Dublin, Ireland",53.333435,-6.406261
Clongriffin, E2,"Clongriffin Station, Donaghmede, Dublin, Co. Dublin, Ireland",53.40284219999999,-6.151450199999999
Clonsilla, B2,"Clonsilla Station, stop 1912, Clonsilla, Dublin, Co. Dublin, Ireland",53.3836707,-6.4205339
Clontarf Road, E2,"Clontarf Rd, Dublin, Ireland",53.3601595,-6.2024344
College Green, C3,"College Green, Dublin, Ireland",53.3444276,-6.2608594
Connolly, D3,"Connolly, 1 Amiens St, North Wall, Dublin, Ireland",53.3515264,-6.2496782
Cookstown, B4,"Cookstown, Dublin, Ireland",53.2972501,-6.3784673
Coolmine, C2,"Coolmine, Carpenterstown, Dublin, Co. Dublin, Ireland",53.37751249999999,-6.3914962
Cowper, C4,"Cowper Downs, Rathmines, Dublin, Ireland",53.3162305,-6.2623838
Dalkey, F4,"Dalkey, Co. Dublin, Ireland",53.2779106,-6.1058436
Dawson, C3,"Dublin, Ireland",53.3498053,-6.2603097
Docklands, E3,"Docklands Station, Sheriff Street Upper, North Wall, Dublin 1, Ireland",53.3506788,-6.2393896
Dominick, C2,"Dublin, Ireland",53.3498053,-6.2603097
Donabate, E2,"Donabate, Co. Dublin, Ireland",53.4853365,-6.1504482
Donnybrook, D4,"Donnybrook, Dublin, Ireland",53.322876,-6.238141499999999
Drimnagh, B4,"Drimnagh, Dublin, Ireland",53.3293084,-6.310314
Drogheda, E1,"Drogheda, Co. Louth, Ireland",53.717856,-6.3560985
Drumcondra, E2,"Drumcondra Station, Drumcondra Rd Lower, Drumcondra, Dublin 9, Ireland",53.3631239,-6.2585086
Dublin Airport - Terminal 1, D1,"Dublin Airport (DUB), Dublin, Ireland",53.425632,-6.257375499999999
Dublin Airport - Terminal 2, D2,"Dublin Airport (DUB), Dublin, Ireland",53.425632,-6.257375499999999
Dún Laoghaire, F4,"Dun Laoghaire Station, 1 Harbour Rd, Dún Laoghaire, Dublin, Ireland",53.29477019999999,-6.1340134
Dunboyne, B2,"Dunboyne, Co. Meath, Ireland",53.4192677,-6.4758857
Dundalk, E1,"Dundalk, Co. Louth, Ireland",54.0024774,-6.388300099999999
Dundrum, C4,"Dundrum, Dublin, Ireland",53.2931758,-6.246175
Edgeworthstown, A1,"Edgeworthstown, Co. Longford, Ireland",53.6956862,-7.608492999999999
Enfield, A1,"Dublin, Ireland",53.3498053,-6.2603097
Fatima, B3,"Dublin, Ireland",53.3498053,-6.2603097
Fettercairn, B4,"Fettercairn, Dublin, Ireland",53.29090890000001,-6.396476600000001
Fortunestown, B5,"Fortunestown, Co. Dublin, Ireland",53.2841307,-6.4211144
Four Courts, C3,"Four Courts, Inns Quay, Smithfield, Dublin 7, Ireland",53.3463246,-6.2743484
George's Dock, E3,"George's Dock, North Wall, Dublin, Ireland",53.3495603,-6.2483472
Glenageary, F4,"Glenageary, Dublin, Ireland",53.2805759,-6.129124099999999
Glencairn, D5,"Glencairn Dr, Murphystown, Dublin, Ireland",53.2631059,-6.2028333
Goldenbridge, B4,"Goldenbridge, Dublin, Ireland",53.335605,-6.313397
Gormanston, E1,"Gormanston, Co. Meath, Ireland",53.63734059999999,-6.2342763
Grand Canal Dock, E3,"Grand Canal Dock Dart Station, Barrow St, Dublin 4, D04 C3H6, Ireland",53.3396369,-6.2373107
Grangegorman, C2,"Grangegorman, Dublin, Ireland",53.3567836,-6.279264599999999
Greystones, F5,"Greystones, Co. Wicklow, Ireland",53.1491175,-6.0793414
Hansfield, B2,"Hansfield, Dublin, Ireland",53.4016056,-6.4243429
Harcourt, C3,"Harcourt St, Dublin, Ireland",53.3351648,-6.2632748
Harmonstown, E2,"Harmonstown, Dublin, Ireland",53.3840481,-6.196286100000001
Hazelhatch & Celbridge, B3,"Hazelhatch, Co. Dublin, Ireland",53.3221763,-6.5181809
Heuston, B3,"Dublin Heuston, Heuston Station Saint John's Road West, Saint James, Dublin, Ireland",53.3464596,-6.292984499999999
Hospital, B4,"Dublin, Ireland",53.3498053,-6.2603097
Howth, F2,"Howth, Howth, Dublin, Ireland",53.3890036,-6.074139799999999
Howth Junction & Donaghmede, E2,"Gabhal Bhinn Éadair & Domhnach Míde/Howth Junction and Donaghmede, Kilbarrack Upper, Dublin, Co. Dublin, Ireland",53.3915121,-6.1554153
James's, B3,"Dublin, Ireland",53.3498053,-6.2603097
Jervis, C3,"Jervis St, Dublin, Ireland",53.3484935,-6.2665385
Kilbarrack, E2,"Kilbarrack, Briarfield Rd, Raheny - Foxfield, Dublin, D05 KP62, Ireland",53.387314,-6.160873
Kilcock, B2,"Kilcock, Co. Kildare, Ireland",53.3994266,-6.6681233
Kilcoole, F5,"Kilcoole, Co. Wicklow, Ireland",53.1062723,-6.064586100000001
Kildare, A3,"Dublin, Ireland",53.3498053,-6.2603097
Kildare Street/ St. Stephen’s Green, C3,"Kildare St, Dublin, Ireland",53.3406449,-6.2554085
Killester, E2,"Killester, Middle Third, Clontarf East, Dublin 5, Ireland",53.37289800000001,-6.204223
Killiney, F4,"Killiney, Killiney, Dublin, Co. Dublin, Ireland",53.2557124,-6.1131232
Kilmacud, C4,"Dublin, Ireland",53.3498053,-6.2603097
Kingswood, B4,"Kingswood, Dublin, Ireland",53.3028764,-6.4123209
Kylemore, B4,"Kylemore, Dublin, Ireland",53.3338726,-6.351819700000001
Lansdowne Road, E4,"Lansdowne Road, Lansdowne Rd, Dublin, Ireland",53.333813,-6.22911
Laughanstown, D5,"Laughanstown, Co. Dublin, Ireland",53.245636,-6.1510126
Laytown, E1,"Ninch, Laytown, Co. Meath, Ireland",53.6853371,-6.241164299999999
Leixlip Confey, B2,"Leixlip, Co. Kildare, Ireland",53.36384280000001,-6.4900033
Leixlip Louisa Bridge, B2,"Leixlip, Co. Kildare, Ireland",53.36384280000001,-6.4900033
Leopardstown Valley, D5,"Leopardstown Valley, Dublin, Ireland",53.2605416,-6.1995212
Longford, A1,"Longford, Ireland",53.7276296,-7.7932573
M3 Parkway, B1,"Dublin, Ireland",53.3498053,-6.2603097
Malahide, E2,"Malahide, Co. Dublin, Ireland",53.4509236,-6.1501378
Marlborough, D3,"Dublin, Ireland",53.3498053,-6.2603097
Maynooth, B2,"Maynooth, Co. Kildare, Ireland",53.3815491,-6.5910382
Mayor Square NCI, E3,"Mayor Square - NCI, North Wall, Dublin 1, Co. Dublin, Ireland",53.349205,-6.243268
Milltown, C4,"Rathmines, Milltown, Co. Dublin, Ireland",53.3105987,-6.248039299999999
Monasterevin, A3,"Monasterevin, Co. Kildare, Ireland",53.1400651,-7.060377
Mullingar, A1,"Mullingar, Co. Westmeath, Ireland",53.5256075,-7.341880600000001
Museum, B3,"Dublin, Ireland",53.3498053,-6.2603097
Navan Road Parkway, C2,"Dublin, Ireland",53.3498053,-6.2603097
Newbridge, A3,"Dublin, Ireland",53.3498053,-6.2603097
O'Connell GPO, C3,"Dublin, Ireland",53.3498053,-6.2603097
O'Connell Upper, C3,"O'Connell Street Upper, Dublin, Ireland",53.3511781,-6.260969
Parkwest & Cherry Orchard, B3,"Park West and Cherry Orchard, Cherry Orchard, Dublin 10, Co. Dublin, Ireland",53.33402599999999,-6.378642
Parnell, D2,"Parnell St, Dublin, Ireland",53.3518295,-6.2629046
Pearse, E3,"Dublin Pearse railway station, Dublin, Co. Dublin, Ireland",53.3433274,-6.2480209
Pelletstown, C2,"Pelletstown Train Station, Castleknock (part of Phoenix Park), Dublin, Co. Dublin, Ireland",53.375244,-6.313874999999999
Phibsborough, C2,"Phibsborough, Dublin, Ireland",53.36080949999999,-6.2726951
Portarlington, A3,"Portarlington, Co. Laois, Ireland",53.1616096,-7.1895142
Portlaoise, A4,"Portlaoise, Co. Laois, Ireland",53.0328123,-7.298793300000001
Portmarnock, E2,"Portmarnock, Portmarnock, Dublin, Ireland",53.4176104,-6.151186
Raheny, E2,"Dublin, Ireland",53.3498053,-6.2603097
Ranelagh, C4,"Ranelagh, Dublin, Ireland",53.3252667,-6.2549962
Rathdrum, F5,"Rathdrum Rd, Drimnagh, Dublin, Ireland",53.3296479,-6.2898794
Red Cow, B4,"Redcow, Dublin, Ireland",53.31919970000001,-6.3730344
Rialto, B3,"Rialto, Dublin, Ireland",53.33626750000001,-6.2970077
Rush and Lusk, E1,"Dublin, Ireland",53.3498053,-6.2603097
Saggart, B5,"Saggart, Co. Dublin, Ireland",53.284435,-6.440534599999999
Sallins & Naas, B3,"Naas, Co. Kildare, Ireland",53.2244337,-6.653003
Salthill & Monkstown, E4,"Salthill and Monkstown, Longford Terrace, Dún Laoghaire, Monkstown, Co. Dublin, Ireland",53.2952928,-6.1522039
Sandycove & Glasthule, F4,"Sandycove Road, Sandycove, Dublin, Ireland",53.2860318,-6.116761
Sandyford, C5,"Sandyford, Dublin, Ireland",53.27896980000001,-6.2163425
Sandymount, E4,"Sandymount, Dublin, Co. Dublin, Ireland",53.327972,-6.220854
Seapoint, E4,"Seapoint, Rinn Na Mara, Seapoint Or Templehill, Blackrock, Co. Dublin, Ireland",53.2991056,-6.1653533
Shankill, F5,"Shankill, Rathsallagh Dr, Shankill, Dublin, D18 E6H7, Ireland",53.236534,-6.117156
Skerries, E1,"Dublin, Ireland",53.3498053,-6.2603097
Smithfield, C3,"Smithfield, Dublin, Ireland",53.34772299999999,-6.2800082
Spencer Dock, E3,"Spencer Dock, North Wall, Dublin, Ireland",53.3501671,-6.241645
St. Stephen's Green, C3,"St.Stephen's Green, Dublin, Co. Dublin, Ireland",53.3390984,-6.261233499999999
Stillorgan, C4,"Stillorgan, Dublin, Ireland",53.2877953,-6.203568199999999
Suir Road, B4,"Suir Rd, Dublin, Ireland",53.3379461,-6.3078798
Sutton, F2,"Sutton, Burrow, Dublin, Co. Dublin, Ireland",53.3919316,-6.116363900000001
Sydney Parade, E4,"Sydney Parade, Sydney Parade Ave, Dublin 4, D04 Y1Y6, Ireland",53.3206827,-6.211577999999999
Tallaght, B5,"Tallaght Garda Station, Belgard Walk, Tallaght, Dublin 24, Ireland",53.2868018,-6.3678328
Tara Street, E3,"Tara Street Railway Station, Dublin, Ireland",53.3470875,-6.254264
The Gallops, D5,"The Gallops, Dublin, Ireland",53.2632089,-6.204711
The Point, F3,"Dublin, Ireland",53.3498053,-6.2603097
Trinity, D3,"Dublin, Ireland",53.3498053,-6.2603097
Tullamore, A3,"Tullamore, Co. Offaly, Ireland",53.2752768,-7.4924439
UCD, D4,"Dublin, Ireland",53.3498053,-6.2603097
Westmoreland, C3,"Dublin, Ireland",53.3498053,-6.2603097
Wicklow, F5,"Dublin, Ireland",53.3498053,-6.2603097
Windy Arbour, C4,"Windy Arbour, Dublin, Ireland",53.3003325,-6.2489342
