store,area,address,lat,lng
tesco,Abbeyfeale,Abbeyfeale Superstore Colbert Terrace,52.3871372,-9.2987105
tesco,Adamstown,Adamstown,53.3366541,-6.4690882
tesco,Arklow,Arklow Extra Wexford Road,52.79445370000001,-6.1605892
tesco,Ashbourne,Ashbourne Superstore Frederick Street,53.510689,-6.3987976
tesco,Athenry,Athenry,53.29352840000001,-8.7503352
tesco,Athlone,Golden Island Superstore Golden Island Shopping Centre,53.4199302,-7.9316754
tesco,Athlone,Athlone Baylough Express The Shine Centre,53.4199302,-7.9316754
tesco,Bailieborough,Bailieborough Superstore Thomas Street,53.9182502,-6.968836
tesco,Ballina,Ballina Superstore Market Square,54.1155886,-9.1550473
tesco,Ballinamore,Ballinamore Superstore Inner Relief Road,54.0517335,-7.798147900000001
tesco,Ballinasloe,Ballinasloe Superstore Dunlo Town Centre,53.32314050000001,-8.225595
tesco,Ballinrobe,Ballinrobe Superstore Claremorris Road,53.6272855,-9.2170921
tesco,Ballybane,Ballybane,53.2856737,-9.011936
tesco,Ballybeg,Ballybeg Superstore Kilbarry Road,52.2418347,-7.1336094
tesco,Bettystown,Bettystown Superstore Narrow Ways,53.6968231,-6.2474479
tesco,Birr,Birr Superstore Railway Road,53.0901066,-7.909369399999999
tesco,Blanchardstown,Mountview,53.3903171,-6.4017319
tesco,Bray,Bray Superstore Bray Centre,53.2050239,-6.1060285
tesco,CO. Dublin,Sandymount Metro 80 Sandymount Road,53.33322339999999,-6.2161141
tesco,CO. Dublin,College Green Express College Green,53.3441575,-6.2617496
tesco,Carlow,Carlow Square Superstore Fairgreen Shopping Centre,52.8346606,-6.9229501
tesco,Carrick On Shannon,Carrick On Shannon Superstore Old Dublin Road,53.9448739,-8.0800684
tesco,Cashel,Cashel Superstore Moloughney,52.5104234,-7.890640400000001
tesco,Castlebar,Castlebar Superstore Market Square,53.85645,-9.2987809
tesco,Castlepollard,Castlepollard Express Castlepollard Shopping Centre,53.6795994,-7.293204500000001
tesco,Cavan,Cavan Superstore 20 Pearse Street,53.9906831,-7.359353499999999
tesco,Celbridge,Celbridge Superstore Maynooth Road,53.3491207,-6.5431954
tesco,Celbridge,Hazelhatch Rd Express Unit A1 Village Centre,53.3285156,-6.5294441
tesco,Clane,Clane Metro Dublin Road,53.293785,-6.6870404
tesco,Clare,Shannon Banks Express Ardnacrusha Road,52.6831951,-8.6083734
tesco,Claremorris,Claremorris Superstore Knock Road,53.7250498,-8.9987016
tesco,Clonmel,Clonmel Extra Powerstown Centre,52.3617958,-7.691591700000001
tesco,Cork,Counting House Express,51.8985143,-8.4756035
tesco,Cork,Ballincollig Superstore Ballincollig Shopping Centre,51.8883661,-8.5958273
tesco,Cork,Mitchelstown Superstore Brigown Road,52.2627927,-8.2685137
tesco,Cork,Douglas Extra Douglas Village Shopping Centre,51.8768448,-8.439500599999999
tesco,Cork,Mahon Point Superstore Mahon Point Shopping Centre,51.8850928,-8.3960464
tesco,Cork,"Mallow Superstore Mallow Shopping Centre, Park Road",52.1361753,-8.6471097
tesco,Cork,Ardfallen Express,51.8818615,-8.5039685
tesco,Cork,"Denneheys Cross Express Unit 1, North Block",51.88879319999999,-8.5067018
tesco,Cork City,Cork St Finbarrs Express Douglas Road,51.8871966,-8.46008
tesco,Doughiska,Doughiska,53.28343,-8.98372
tesco,Drogheda,Drogheda Extra Donore Road,53.7014574,-6.3734598
tesco,Drogheda,Drogheda Metro West Street,53.7150634,-6.351505899999999
tesco,Dublin,Crumlin Express 10-10a Saint Agnes Road,53.3143906,-6.3235643
tesco,Dublin,Ranelagh Express 113 - 115 Sanford Road,53.3236222,-6.2510118
tesco,Dublin,Baggot Street Lower Express 15 Lower Baggot Street,53.3382101,-6.2540933
tesco,Dublin,Pearse Street Express 152 - 160 Pearse Street,53.3434306,-6.2466046
tesco,Dublin,Fairview Express 18 Fairview,53.36342399999999,-6.2350618
tesco,Dublin,Drumcondra Express 22 Upper Drumcondra Road,53.3694281,-6.2540125
tesco,Dublin,Terenure Metro 24 Terenure Road,53.3135774,-6.2829751
tesco,Dublin,Baggot Street Upper Metro 28-30 Upper Baggot Street,53.3335169,-6.2434533
tesco,Dublin,Glasnevin Express 284 Glasnevin Avenue,53.3906901,-6.287114
tesco,Dublin,Kimmage Express 302 - 304 Lower Kimmage Road,53.3148182,-6.2954737
tesco,Dublin,Inchicore Express 38 - 41 Tyrconnell Place,53.3386618,-6.321891399999999
tesco,Dublin,Camden Street Express 41 Upper Camden Street,53.3340632,-6.2651131
tesco,Dublin,Thomas Street Express 51 - 52 Thomas Street,53.34255539999999,-6.2785604
tesco,Dublin,Cardiffsbridge Rd Express 7 Cardiffsbridge Road,53.3894361,-6.311166699999999
tesco,Dublin,Aungier Street Express Aungier Street,53.3380502,-6.2661982
tesco,Dublin,Townsend Street,53.3457794,-6.2518221
tesco,Dublin,Ballybrack Superstore Ballybrack Shopping Centre,53.256498,-6.134105000000001
tesco,Dublin,Clondalkin Superstore Booth Road,53.35051910000001,-6.389302199999999
tesco,Dublin,Clarehall Extra Clarehall Shopping Centre,53.4010736,-6.179969799999999
tesco,Dublin,Dorset Street Express Dorset Street,53.3602583,-6.2604776
tesco,Dublin,Finglas Clearwater Extra Finglas Clearwater,53.390325,-6.298400699999999
tesco,Dublin,Temple Bar Express Fleet Street,53.3456365,-6.260223499999999
tesco,Dublin,Liffey Valley extra Fonthill Road,53.35250749999999,-6.391506199999999
tesco,Dublin,Lucan Superstore Hill Crest Estate,53.2942976,-6.3160767
tesco,Dublin,Swords Holywell Superstore Holywell Link Road,53.4445409,-6.209851
tesco,Dublin,Jervis Street Metro Jervis Street Shopping Centre,53.348019,-6.2654063
tesco,Dublin,Kilbarrack Metro Kilbarrack Shopping Centre,53.38855359999999,-6.1669944
tesco,Dublin,Artane Castle Superstore Kilmore Road,53.38321389999999,-6.2148666
tesco,Dublin,Leonards Corner Express Leonards Corner,53.3324426,-6.274309199999999
tesco,Dublin,Bloomfields Superstore Lower Georges Street,53.293062,-6.139389
tesco,Dublin,Rathcoole Express Main Street,53.2811669,-6.467732799999999
tesco,Dublin,Merrion Superstore Merrion Centre,53.3189043,-6.213724699999999
tesco,Dublin,Balbriggan Extra Milfield Shopping Centre,53.3498053,-6.2603097
tesco,Dublin,Talbot Street Express Moland House,53.3505988,-6.256116
tesco,Dublin,Cabra Superstore Navan Road,53.3604932,-6.2996048
tesco,Dublin,Nutgrove Superstore Nutgrove Shopping Centre,53.2897472,-6.267505600000001
tesco,Dublin,Santry Superstore Omni Park Centre,53.3928317,-6.2484477
tesco,Dublin,Parkpointe Metro Park Pointe,53.2825527,-6.1446253
tesco,Dublin,Prussia Street Metro Park Shopping Centre,53.35621709999999,-6.2863906
tesco,Dublin,Phibsboro Metro Phibsboro Shopping Centre,53.3623148,-6.2733038
tesco,Dublin,Rathfarnham Superstore Rathfarnham Shopping Centre,53.2977099,-6.296716399999999
tesco,Dublin,Charlemont Square Exp,53.3310951,-6.2632251
tesco,Dublin,Spencer Dock Express,53.34994,-6.23947
tesco,Dublin,"Swords Express Ridgewood, Forrest Road,Swords",53.4447298,-6.2437875
tesco,Dublin,Blanchardstown Superstore Roselawn View,53.3826343,-6.381794800000001
tesco,Dublin,South Lotts Road Superstore,53.33775920000001,-6.2329982
tesco,Dublin,Stillorgan Superstore Stillorgan Schopping Centre,53.2885173,-6.2004241
tesco,Dublin,Ringsend Express The Bottleworks,53.3418611,-6.2267122
tesco,Dublin,Shankill Express The Bridge,53.2314885,-6.1236834
tesco,Dublin,Tallaght Superstore The Square Shopping Centre,53.2865928,-6.3717012
tesco,Dublin,Two Oaks,53.2794105,-6.311943599999999
tesco,Dublin,Malahide Express Unit 2 The Green,53.4509236,-6.1501378
tesco,Dublin,Cherrywood Express,53.24474540000001,-6.1420727
tesco,Dublin,"Parnell Street Metro Unit 2, Ivy Exchange",53.351538,-6.264034499999999
tesco,Dublin,Rosse Court,53.3419865,-6.4189954
tesco,Dublin,"Dundrum Superstore Unit 3, 21 Dundrum Town Centre",53.2865136,-6.2417482
tesco,Dublin,Donnybrook Express Unit 5 - 7 Donnybrook Mall,53.32257269999999,-6.2381224
tesco,Dublin,Cabinteely Express Unit 6 The Park Shopping Centre,53.262153,-6.1617542
tesco,Dublin,Dolphins Barn Express Unit 7/8 Dolphins Barn,53.3335324,-6.2914604
tesco,Dublin,Citywest,53.2820828,-6.4213667
tesco,Dublin,Smithfield Express,53.3475694,-6.277353199999999
tesco,Dublin,Newmarket Yards,53.3498053,-6.2603097
tesco,Dublin,Ballyfermot Superstore Upper Ballyfermot Road,53.3416958,-6.3531507
tesco,Dublin,Rathmines Express Upper Rathmines Road,53.3209823,-6.265899099999999
tesco,Dublin,Rathmines Metro Upper Rathmines Road,53.3209823,-6.265899099999999
tesco,Dublin,Rush Superstore Whitestown Road,53.52299499999999,-6.101765899999999
tesco,Dundalk,Dundalk Extra Avenue Road,53.9981612,-6.4045893
tesco,Dundalk,Longwalk Metro Longwalk Shopping Centre,54.0065992,-6.4058538
tesco,Edenderry,Edenderry Superstore Clonmullen Industrial Estate,53.3463401,-7.0443612
tesco,Enfield,Enfield Main Street Expess Main Street Johnston,42.0027181,-72.5441445
tesco,Ennis,"Ennis Superstore Ennis Shopping Centre, Francis St",52.8455217,-8.976333
tesco,Ferrybank,Ferrybank Express,52.2671181,-7.1035588
tesco,Finglas,Finglas Main St,53.38259739999999,-6.2973038
tesco,Galway,Newcastle Exp 21 University Road,53.2767372,-9.0632544
tesco,Galway,Galway SC Galway Shopping Centre,53.2801745,-9.0478638
tesco,Galway,Knocknacarra,53.2675267,-9.1123975
tesco,Galway,Ballinfoyle Exp Tornog,53.2937838,-9.0373422
tesco,Galway City,Fr Griffin Rd,53.267134,-9.06062
tesco,Gorey,Gorey Extra Ramstown Lower,52.6726459,-6.3005005
tesco,Greystones,Greystones Superstore Kilcoole Road,53.1311199,-6.0766753
tesco,Headford,Headford Superstore,53.4689407,-9.1079721
tesco,Inverin,Inverin,53.24591789999999,-9.364115199999999
tesco,Kilcock,Kilcock Express Church Street,53.4039231,-6.6721471
tesco,Kilcoole,"Kilcoole Express Whitehorn Centre, Main Street",53.1103238,-6.0652509
tesco,Kildare,Kildare Superstore Monasterevin Road,53.1573054,-6.9218151
tesco,Killarney,Killarney Park Superstore Deerpark Road,52.0598646,-9.504362900000002
tesco,Killarney,Killarney Express New Street,52.0587391,-9.5129607
tesco,Kilrush,Kilrush Superstore Ennis Road,52.6406999,-9.4859374
tesco,Kinnegad,Kinnegad Superstore Athlone Road,53.4526572,-7.1153289
tesco,Lavitts Quay,Paul Street Cork Superstore Paul Street,51.8998423,-8.4746626
tesco,Letterkenny,Letterkenny Square Superstore Letterkenny Shopping Centre,54.9536327,-7.7238319
tesco,Limerick,Coonagh Superstore Coonagh Cross,52.67526890000001,-8.676535399999999
tesco,Limerick,Dooradoyle Superstore Cresent Shopping Centre,52.64072849999999,-8.6460325
tesco,Limerick,Roxboro Superstore Roxboro Shopping Centre,52.6507956,-8.6164843
tesco,Limerick City,Arthurs Quay Superstore Patrick Street,52.6655302,-8.6252554
tesco,Limerick Kileely,Kileely Road,52.6758746,-8.6384277
tesco,Longford,Longford Superstore Longford Shopping Centre,53.7289749,-7.7984421
tesco,Maynooth,Maynooth Extra Dublin Road,53.3819612,-6.5860517
tesco,Midleton,Midleton Superstore Market Green Shopping Centre,51.91627150000001,-8.179175299999999
tesco,Monaghan,Monaghan Metro Dawson Street,54.2464187,-6.969039299999999
tesco,Mullingar,Mullingar Superstore Ashe Road,53.5280257,-7.3530702
tesco,Naas,Naas Superstore Blessington Road,53.220364,-6.6581294
tesco,Naas,Naas Extra Monread Road,53.2401227,-6.6616094
tesco,Navan,Navan Superstore Navan Shopping Centre,53.6538162,-6.6882598
tesco,Nenagh,Nenagh Superstore Ormond Street,52.8703866,-8.198384899999999
tesco,Newbridge,Newbridge Superstore Newbridge Moorefield,53.17507579999999,-6.8047467
tesco,Newcastle West,Newcastle West Superstore Limerick Road,52.4497055,-9.0470457
tesco,Oranmore,Oranmore Superstore Unit 1 An Tancaire,53.2700873,-8.9303771
tesco,Oughterard,Oughterard,53.4286463,-9.3184879
tesco,Portlaoise,Gandon Court,53.0504219,-7.322246099999999
tesco,Portlaoise,Portlaoise Extra James Fintan Lawlor Avenue,53.03153589999999,-7.2971743
tesco,Quartersland,New Ross Superstore Bosheen Road,52.3920423,-6.9325578
tesco,Rathfarnham,White Pines Superstore,53.2722607,-6.3132724
tesco,Rathoath,Ratoath Express Riverwalk Court,53.504748,-6.467041999999999
tesco,Roscommon,Roscommon Superstore Market Yard,53.6314467,-8.1881971
tesco,Roscrea,Roscrea Superstore Castle Street,52.9564213,-7.7960502
tesco,Sligo,Sligo Superstore Sligo Shopping Centre,54.27661029999999,-8.4760888
tesco,Swinford,Swinford Superstore Mart Site,53.939281,-8.953745000000001
tesco,Tallaght,Tallaght Village,53.2865928,-6.3717012
tesco,Thurles,Thurles Superstore Liberty Square,52.67908,-7.8114246
tesco,Tipperary,Tipperary Superstore Limerick Road,52.4769731,-8.1730332
tesco,Tralee,Tralee Square Express Main Street,52.2682678,-9.707454
tesco,Tralee,Tralee Manor Superstore Manor West,52.2626497,-9.678365699999999
tesco,Tuam,Tuam,53.5155588,-8.8551845
tesco,Tullamore,Tullamore Square Extra Portarlington Road,53.2663594,-7.466515599999999
tesco,Tullow,Tullow Superstore Abbey Street,52.800538,-6.7372523
tesco,Waterford,Tramore Superstore Ballycarnane,52.1626264,-7.1641963
tesco,Waterford,Poleberry Superstore Bath Street,52.2540311,-7.1137567
tesco,Waterford,Lisduggan Superstore Lisduggan Shopping Centre,52.2501533,-7.1374265
tesco,Waterford City,Ardkeen Superstore Farronshoneen Outer Ring Road,52.2428846,-7.088493
tesco,Westport,Westport Superstore Altaman Street,53.7968707,-9.5100058
tesco,Wexford,Wexford Extra Distillery Road,52.33277649999999,-6.4613209
tesco,Wicklow,Bray Express The Boulevard,53.2006993,-6.110931900000001
tesco,Wicklow,Wicklow Superstore Wicklow Shopping Centre,52.9831838,-6.051563
tesco,Wilton,Wilton Superstore Wilton Square Shopping Centre,51.8809011,-8.5074382
tesco,Youghal,Youghal Superstore Mill Road,51.9592223,-7.853309800000001
